# ===== 核心数据与数值栈 (必需) =====
# 上下限都 pin, 避免 numpy 2.0 / pandas 3.0 破坏兼容
numpy>=1.24.0,<2.0
pandas>=2.0.0,<2.3
scipy>=1.10.0,<1.14
scikit-learn>=1.3.0,<1.6

# ===== 数据源 =====
# akshare API 漂移严重, 最小版本 pin 为 1.12 (2024 年初起接口稳定)
akshare>=1.12.0,<1.16
pyqlib>=0.9.3,<1.0      # 研究 / 回测核心

# ===== 机器学习 =====
# LightGBM 为默认训练器 (lgbm_workflow.yaml 使用)
lightgbm>=4.0.0,<5.0
# xgboost / torch 仅作备选 (ensemble / 深度模型), 非必需; 留给用户手动装
# xgboost>=2.0.0,<3.0
# torch>=2.0.0,<3.0

# ===== LLM / Agent =====
openai>=1.0.0,<2.0
anthropic>=0.18.0,<1.0
tenacity>=8.0.0,<9.0        # LLM 重试

# ===== 中文 NLP (情绪分析) =====
jieba>=0.42.1,<0.43
snownlp>=0.12.3,<0.13

# ===== 可视化 / 报告 =====
matplotlib>=3.7.0,<4.0
seaborn>=0.12.0,<0.14
plotly>=5.20.0,<6.0
tabulate>=0.9.0,<1.0
streamlit>=1.40.0,<2.0

# ===== 配置 / 日志 / 并发 =====
pyyaml>=6.0,<7.0
loguru>=0.7.0,<0.8
joblib>=1.3.0,<2.0
tqdm>=4.65.0,<5.0

# ===== Level2 实时行情 (可选) =====
# nats-py>=2.6.0          # 装 Level2 行情时取消注释
# clickhouse-driver>=0.2.6

# ===== 测试 (开发) =====
pytest>=7.4.0,<9.0
pytest-asyncio>=0.21.0,<1.0
